batter,Name,Year,VBA_Rnk,AA_Rnk,Rank_avg,EVI_CQ,Diff,Timing_Rnk
592518,Manny Machado,2022,11,31,21,55,34,91
592518,Manny Machado,2023,6,61,33,10,-23,67
592518,Manny Machado,2024,7,27,17,34,17,87
622534,Manuel Margot,2019,5,6,6,1,-5,7
622534,Manuel Margot,2021,15,35,25,11,-14,59
622534,Manuel Margot,2022,9,5,7,9,2,24
622534,Manuel Margot,2023,20,21,21,4,-17,39
622534,Manuel Margot,2024,12,47,30,12,-18,78
542303,Marcell Ozuna,2019,31,50,40,65,25,56
542303,Marcell Ozuna,2022,64,75,69,66,-3,16
542303,Marcell Ozuna,2023,81,77,79,94,15,63
542303,Marcell Ozuna,2024,81,85,83,99,16,77
543760,Marcus Semien,2019,69,61,65,61,-4,39
543760,Marcus Semien,2021,58,96,77,74,-3,70
543760,Marcus Semien,2022,59,91,75,51,-24,68
543760,Marcus Semien,2023,68,87,78,57,-21,77
543760,Marcus Semien,2024,68,68,68,62,-6,33
592192,Mark Canha,2019,78,56,67,59,-8,2
592192,Mark Canha,2021,86,72,79,57,-22,23
592192,Mark Canha,2022,70,29,50,40,-10,44
592192,Mark Canha,2023,42,26,34,11,-23,28
592192,Mark Canha,2024,35,31,33,20,-13,52
668901,Mark Vientos,2024,36,43,40,91,51,14
455117,Martín Maldonado,2019,57,28,42,29,-13,26
455117,Martín Maldonado,2021,58,90,74,50,-24,50
455117,Martín Maldonado,2022,46,58,52,54,2,74
455117,Martín Maldonado,2023,52,91,71,73,2,7
503556,Marwin González,2019,29,28,28,59,31,82
503556,Marwin González,2021,46,10,28,30,2,17
807799,Masataka Yoshida,2023,17,11,14,26,12,60
807799,Masataka Yoshida,2024,46,74,60,11,-49,66
691026,Masyn Winn,2024,12,30,21,17,-4,38
571431,Matt Adams,2019,90,97,93,93,0,14
607461,Matt Beaty,2021,20,38,29,21,-8,25
572761,Matt Carpenter,2019,99,99,99,77,-22,8
656305,Matt Chapman,2019,11,54,32,32,0,19
656305,Matt Chapman,2021,10,70,40,68,28,23
656305,Matt Chapman,2022,9,81,45,79,34,42
656305,Matt Chapman,2023,15,62,38,48,10,22
656305,Matt Chapman,2024,11,45,28,26,-2,13
622110,Matt Duffy,2021,91,10,50,84,34,93
622110,Matt Duffy,2022,92,47,69,59,-10,95
622110,Matt Duffy,2023,63,3,33,69,36,99
680574,Matt McLain,2023,53,69,61,93,32,33
621566,Matt Olson,2019,21,88,55,96,41,48
621566,Matt Olson,2021,25,66,45,43,-2,13
621566,Matt Olson,2022,42,47,44,64,20,27
621566,Matt Olson,2023,74,65,70,81,11,40
621566,Matt Olson,2024,69,80,75,56,-19,33
608703,Matt Reynolds,2022,15,29,22,48,26,100
642136,Matt Thaiss,2023,16,70,43,67,24,24
642136,Matt Thaiss,2024,26,89,58,18,-40,37
663837,Matt Vierling,2022,38,15,27,36,9,75
663837,Matt Vierling,2023,28,7,18,29,11,57
663837,Matt Vierling,2024,18,20,19,38,19,65
670242,Matt Wallner,2024,68,72,70,92,22,23
643289,Mauricio Dubón,2022,47,69,58,15,-43,26
643289,Mauricio Dubón,2023,57,24,41,51,10,45
643289,Mauricio Dubón,2024,30,33,32,30,-2,67
596146,Max Kepler,2019,26,55,40,9,-31,10
596146,Max Kepler,2021,18,51,34,44,10,75
596146,Max Kepler,2022,18,39,29,20,-9,52
596146,Max Kepler,2023,25,72,49,73,24,77
596146,Max Kepler,2024,26,51,39,13,-26,63
571970,Max Muncy,2019,48,89,68,95,27,89
571970,Max Muncy,2021,47,94,71,96,25,76
571970,Max Muncy,2022,69,99,84,79,-5,59
571970,Max Muncy,2023,65,95,80,94,14,57
571970,Max Muncy,2024,61,100,80,86,6,88
680474,Max Schuemann,2024,46,83,65,86,21,72
545358,Max Stassi,2021,28,45,37,95,58,40
545358,Max Stassi,2022,24,38,31,41,10,17
466320,Melky Cabrera,2019,20,2,11,7,-4,45
488726,Michael Brantley,2019,75,26,50,60,10,90
488726,Michael Brantley,2021,83,11,47,79,32,96
488726,Michael Brantley,2022,92,28,60,94,34,93
683737,Michael Busch,2024,86,90,88,78,-10,46
656308,Michael Chavis,2019,19,74,46,35,-11,81
656308,Michael Chavis,2022,24,45,34,27,-7,7
624424,Michael Conforto,2019,62,94,78,74,-4,51
624424,Michael Conforto,2021,44,35,40,71,31,92
624424,Michael Conforto,2023,21,70,46,45,-1,29
624424,Michael Conforto,2024,38,50,44,71,27,19
671739,Michael Harris,2022,19,5,12,32,20,80
671739,Michael Harris,2023,14,8,11,29,18,68
671739,Michael Harris,2024,16,20,18,23,5,74
686681,Michael Massey,2023,59,64,62,68,6,47
686681,Michael Massey,2024,47,79,63,64,1,74
672279,Michael Siani,2024,52,2,27,40,13,67
572191,Michael Taylor,2021,71,33,52,33,-19,78
572191,Michael Taylor,2022,43,84,63,29,-34,7
572191,Michael Taylor,2023,41,75,58,71,13,2
572191,Michael Taylor,2024,39,72,55,50,-5,19
669911,Michael Toglia,2024,89,92,90,100,10,52
666160,Mickey Moniak,2023,90,92,91,97,6,73
666160,Mickey Moniak,2024,67,45,56,27,-29,11
665804,Miguel Amaya,2024,53,54,54,12,-42,14
609280,Miguel Andújar,2024,1,3,2,3,1,43
408234,Miguel Cabrera,2019,82,23,53,47,-6,91
408234,Miguel Cabrera,2021,78,49,63,48,-15,67
408234,Miguel Cabrera,2022,54,3,28,45,17,93
408234,Miguel Cabrera,2023,59,10,34,34,0,58
500743,Miguel Rojas,2019,57,15,36,15,-21,94
500743,Miguel Rojas,2021,60,33,46,25,-21,63
500743,Miguel Rojas,2022,45,27,36,33,-3,85
500743,Miguel Rojas,2023,45,29,37,10,-27,61
500743,Miguel Rojas,2024,40,3,22,44,22,33
593934,Miguel Sanó,2019,56,84,70,99,29,13
593934,Miguel Sanó,2021,65,68,66,21,-45,12
678246,Miguel Vargas,2023,88,85,87,16,-71,2
678246,Miguel Vargas,2024,94,93,94,8,-86,4
519058,Mike Moustakas,2019,39,74,57,28,-29,4
519058,Mike Moustakas,2022,1,71,36,11,-25,15
519058,Mike Moustakas,2023,2,71,37,5,-32,41
643565,Mike Tauchman,2023,78,23,50,67,17,65
643565,Mike Tauchman,2024,76,75,75,70,-5,82
545361,Mike Trout,2019,92,99,96,95,-1,80
545361,Mike Trout,2022,94,96,95,99,4,91
545361,Mike Trout,2023,93,83,88,93,5,80
573262,Mike Yastrzemski,2019,64,81,73,93,20,26
573262,Mike Yastrzemski,2021,48,85,66,76,10,47
573262,Mike Yastrzemski,2022,54,79,67,72,5,65
573262,Mike Yastrzemski,2023,41,90,66,69,3,6
573262,Mike Yastrzemski,2024,32,80,56,73,17,21
572287,Mike Zunino,2021,47,97,72,95,23,6
641598,Mitch Garver,2019,8,91,49,97,48,32
641598,Mitch Garver,2023,24,84,54,80,26,63
641598,Mitch Garver,2024,20,90,55,27,-28,35
571745,Mitch Haniger,2021,48,52,50,90,40,48
571745,Mitch Haniger,2022,30,77,54,69,15,83
571745,Mitch Haniger,2023,55,67,61,90,29,88
571745,Mitch Haniger,2024,50,40,45,48,3,31
519048,Mitch Moreland,2019,47,60,54,52,-2,74
519048,Mitch Moreland,2021,34,35,35,30,-5,86
669004,MJ Melendez,2022,19,71,45,71,26,76
669004,MJ Melendez,2023,45,88,66,74,8,89
669004,MJ Melendez,2024,20,58,39,53,14,60
605141,Mookie Betts,2019,61,86,74,90,16,82
605141,Mookie Betts,2021,84,61,72,70,-2,45
605141,Mookie Betts,2022,71,92,81,80,-1,81
605141,Mookie Betts,2023,76,96,86,96,10,97
605141,Mookie Betts,2024,81,92,86,84,-2,92
664702,Myles Straw,2021,87,17,52,59,7,97
664702,Myles Straw,2022,87,29,58,41,-17,82
664702,Myles Straw,2023,78,16,47,55,8,19
663993,Nathaniel Lowe,2021,57,27,42,29,-13,74
663993,Nathaniel Lowe,2022,42,27,35,70,35,77
663993,Nathaniel Lowe,2023,33,25,29,35,6,71
663993,Nathaniel Lowe,2024,36,15,26,33,7,52
435522,Neil Walker,2019,81,46,63,89,26,58
443558,Nelson Cruz,2019,48,60,54,97,43,40
443558,Nelson Cruz,2021,36,62,49,27,-22,21
443558,Nelson Cruz,2022,72,5,38,28,-10,59
676369,Nelson Velázquez,2024,29,91,60,32,-28,6
605113,Nick Ahmed,2019,32,51,41,44,3,20
605113,Nick Ahmed,2021,22,49,36,3,-33,6
605113,Nick Ahmed,2024,8,35,21,60,39,25
669397,Nick Allen,2022,11,22,16,33,17,12
669397,Nick Allen,2023,21,5,13,21,8,5
592206,Nick Castellanos,2019,97,93,95,92,-3,54
592206,Nick Castellanos,2021,95,75,85,92,7,83
592206,Nick Castellanos,2022,99,69,84,83,-1,32
592206,Nick Castellanos,2023,96,50,73,87,14,64
592206,Nick Castellanos,2024,96,55,76,78,2,95
663743,Nick Fortes,2022,1,66,33,35,2,50
663743,Nick Fortes,2023,0,42,21,6,-15,29
663743,Nick Fortes,2024,0,6,3,1,-2,13
693304,Nick Gonzales,2024,55,50,52,63,11,84
624503,Nick Gordon,2022,73,75,74,94,20,95
624503,Nick Gordon,2024,59,42,51,72,21,94
679845,Nick Loftin,2024,66,38,52,9,-43,8
663611,Nick Madrigal,2021,8,5,6,47,41,98
663611,Nick Madrigal,2022,29,1,15,52,37,80
663611,Nick Madrigal,2023,10,2,6,45,39,98
455976,Nick Markakis,2019,3,5,4,45,41,100
605361,Nick Martini,2024,23,63,43,49,6,29
665155,Nick Maton,2023,94,98,96,51,-45,13
668472,Nick Pratto,2023,97,64,80,94,14,10
669222,Nick Senzel,2019,70,44,57,41,-16,31
669222,Nick Senzel,2022,57,42,50,47,-3,83
669222,Nick Senzel,2023,50,56,53,53,0,46
669222,Nick Senzel,2024,67,50,59,69,10,73
669256,Nick Solak,2021,11,34,22,12,-10,35
670032,Nicky Lopez,2019,1,0,1,4,3,99
670032,Nicky Lopez,2021,6,8,7,32,25,49
670032,Nicky Lopez,2022,4,17,11,42,31,72
670032,Nicky Lopez,2023,14,10,12,41,29,95
670032,Nicky Lopez,2024,14,10,12,54,42,93
663538,Nico Hoerner,2022,43,19,31,22,-9,80
663538,Nico Hoerner,2023,51,16,34,28,-6,78
663538,Nico Hoerner,2024,57,17,37,53,16,50
592348,Niko Goodrum,2019,93,37,65,40,-25,45
592348,Niko Goodrum,2021,98,91,95,81,-14,56
682622,Noelvi Marte,2024,54,11,32,49,17,1
571448,Nolan Arenado,2019,24,47,35,47,12,41
571448,Nolan Arenado,2021,46,69,58,40,-18,22
571448,Nolan Arenado,2022,48,75,61,52,-9,40
571448,Nolan Arenado,2023,63,59,61,45,-16,38
571448,Nolan Arenado,2024,70,24,47,51,4,48
669357,Nolan Gorman,2022,97,96,97,99,2,57
669357,Nolan Gorman,2023,89,90,89,98,9,23
669357,Nolan Gorman,2024,86,99,92,98,6,80
666134,Nolan Jones,2023,84,89,86,77,-9,17
666134,Nolan Jones,2024,88,28,58,8,-50,10
694384,Nolan Schanuel,2024,96,33,64,90,26,39
608577,Nomar Mazara,2019,79,42,60,30,-30,23
546318,Odúbel Herrera,2021,34,8,21,2,-19,24
553882,Omar Narváez,2019,98,83,90,90,0,70
553882,Omar Narváez,2021,86,89,87,78,-9,64
553882,Omar Narváez,2022,95,64,80,58,-22,70
665833,Oneil Cruz,2022,37,15,26,3,-23,9
665833,Oneil Cruz,2024,47,4,26,7,-19,66
606115,Orlando Arcia,2019,11,38,25,8,-17,29
606115,Orlando Arcia,2022,11,18,14,85,71,84
606115,Orlando Arcia,2023,8,8,8,46,38,31
606115,Orlando Arcia,2024,3,37,20,10,-10,7
693049,Oscar Colás,2023,47,6,27,0,-27,1
660757,Oscar González,2022,40,4,22,13,-9,56
640458,Óscar Mercado,2019,51,65,58,25,-33,7
640458,Óscar Mercado,2021,68,49,59,12,-47,12
665828,Oswaldo Cabrera,2023,54,36,45,11,-34,4
665828,Oswaldo Cabrera,2024,29,25,27,33,6,60
672640,Otto Lopez,2024,46,5,25,43,18,61
680911,Owen Miller,2022,63,36,50,24,-26,18
680911,Owen Miller,2023,59,73,66,32,-34,48
645277,Ozzie Albies,2019,68,68,68,68,0,78
645277,Ozzie Albies,2021,81,84,83,71,-12,65
645277,Ozzie Albies,2022,78,78,78,74,-4,32
645277,Ozzie Albies,2023,63,92,78,77,-1,90
645277,Ozzie Albies,2024,51,47,49,41,-8,40
622569,Pablo Reyes,2023,35,31,33,23,-10,21
678009,Parker Meadows,2024,35,97,66,58,-8,42
642162,Pat Valaika,2021,77,96,86,30,-56,59
672275,Patrick Bailey,2023,64,33,49,89,40,41
672275,Patrick Bailey,2024,48,23,36,56,20,94
621550,Patrick Wisdom,2021,63,93,78,98,20,52
621550,Patrick Wisdom,2022,66,76,71,51,-20,19
621550,Patrick Wisdom,2023,53,96,75,96,21,30
621550,Patrick Wisdom,2024,25,100,63,34,-29,48
657557,Paul DeJong,2019,65,84,75,49,-26,34
657557,Paul DeJong,2021,74,96,85,50,-35,11
657557,Paul DeJong,2023,66,62,64,63,-1,14
657557,Paul DeJong,2024,78,91,85,79,-6,16
502671,Paul Goldschmidt,2019,65,88,77,84,7,74
502671,Paul Goldschmidt,2021,63,75,69,93,24,90
502671,Paul Goldschmidt,2022,61,72,67,89,22,66
502671,Paul Goldschmidt,2023,48,52,50,87,37,63
502671,Paul Goldschmidt,2024,47,60,53,90,37,89
656976,Pavin Smith,2021,35,20,28,45,17,39
656976,Pavin Smith,2022,29,9,19,75,56,27
656976,Pavin Smith,2023,34,78,56,14,-42,73
656976,Pavin Smith,2024,33,46,39,97,58,90
686780,Pedro Pages,2024,41,28,34,21,-13,20
600474,Pedro Severino,2019,25,31,28,48,20,8
600474,Pedro Severino,2021,51,12,32,22,-10,13
624413,Pete Alonso,2019,35,79,57,63,6,51
624413,Pete Alonso,2021,30,83,56,40,-16,72
624413,Pete Alonso,2022,25,65,45,20,-25,89
624413,Pete Alonso,2023,34,94,64,39,-25,81
624413,Pete Alonso,2024,45,63,54,33,-21,74
691718,Pete Crow-Armstrong,2024,76,88,82,74,-8,6
594838,Philip Gosselin,2021,42,63,53,19,-34,57
595943,Phillip Evans,2021,4,7,6,5,-1,82
646240,Rafael Devers,2019,5,37,21,23,2,67
646240,Rafael Devers,2021,10,43,27,86,59,71
646240,Rafael Devers,2022,9,33,21,59,38,58
646240,Rafael Devers,2023,15,40,28,52,24,35
646240,Rafael Devers,2024,11,39,25,82,57,64
542364,Rafael Ortega,2021,12,65,39,54,15,94
542364,Rafael Ortega,2022,23,82,52,55,3,74
606132,Raimel Tapia,2019,79,8,44,51,7,66
606132,Raimel Tapia,2021,41,0,21,6,-15,38
606132,Raimel Tapia,2022,79,17,48,11,-37,24
657656,Ramón Laureano,2019,73,67,70,79,9,38
657656,Ramón Laureano,2021,82,59,70,77,7,37
657656,Ramón Laureano,2022,68,81,75,61,-14,31
657656,Ramón Laureano,2023,79,54,66,59,-7,10
657656,Ramón Laureano,2024,97,97,97,94,-3,40
602104,Ramón Urías,2021,9,22,15,82,67,56
602104,Ramón Urías,2022,13,20,17,72,55,50
602104,Ramón Urías,2023,7,13,10,22,12,95
602104,Ramón Urías,2024,1,62,31,77,46,64
545341,Randal Grichuk,2019,4,69,37,19,-18,21
545341,Randal Grichuk,2021,9,64,36,3,-33,48
545341,Randal Grichuk,2022,14,25,19,8,-11,52
545341,Randal Grichuk,2023,14,44,29,22,-7,53
545341,Randal Grichuk,2024,22,53,38,48,10,16
668227,Randy Arozarena,2021,1,29,15,10,-5,38
668227,Randy Arozarena,2022,5,10,8,10,2,26
668227,Randy Arozarena,2023,3,63,33,34,1,49
668227,Randy Arozarena,2024,4,24,14,36,22,27
624512,Reese McGuire,2021,69,54,61,45,-16,51
624512,Reese McGuire,2022,39,35,37,57,20,23
624512,Reese McGuire,2024,16,69,43,61,18,6
600524,Renato Núñez,2019,48,70,59,30,-29,16
656555,Rhys Hoskins,2019,66,96,81,49,-32,34
656555,Rhys Hoskins,2021,74,92,83,96,13,56
656555,Rhys Hoskins,2022,94,82,88,91,3,34
656555,Rhys Hoskins,2024,66,94,80,69,-11,56
621006,Richie Martin,2019,42,22,32,7,-25,2
680700,Richie Palacios,2024,4,32,18,57,39,36
682985,Riley Greene,2022,94,17,55,31,-24,15
682985,Riley Greene,2023,99,47,73,91,18,90
682985,Riley Greene,2024,100,59,79,91,12,38
547004,Rio Ruiz,2019,16,21,18,33,15,6
608701,Rob Refsnyder,2023,73,30,52,80,28,82
608701,Rob Refsnyder,2024,43,23,33,57,24,55
543257,Robbie Grossman,2019,47,43,45,46,1,56
543257,Robbie Grossman,2021,80,89,85,76,-9,86
543257,Robbie Grossman,2022,73,94,83,66,-17,89
543257,Robbie Grossman,2023,67,96,81,39,-42,60
543257,Robbie Grossman,2024,87,34,60,45,-15,27
547379,Roberto Pérez,2019,27,53,40,45,5,42
429664,Robinson Canó,2019,17,7,12,19,7,78
455139,Robinson Chirinos,2019,46,80,63,67,4,24
666801,Rodolfo Castro,2022,78,79,78,19,-59,6
666801,Rodolfo Castro,2023,75,18,47,1,-46,13
663853,Romy Gonzalez,2024,24,2,13,39,26,79
660670,Ronald Acuña,2019,96,82,89,87,-2,19
660670,Ronald Acuña,2021,87,77,82,88,6,56
660670,Ronald Acuña,2022,74,16,45,53,8,17
660670,Ronald Acuña,2023,69,14,41,53,12,86
660670,Ronald Acuña,2024,77,7,42,24,-18,83
591720,Ronald Torreyes,2021,45,34,39,54,15,15
596059,Rougned Odor,2019,13,97,55,49,-6,9
596059,Rougned Odor,2021,10,86,48,15,-33,20
596059,Rougned Odor,2022,22,87,54,27,-27,17
642133,Rowdy Tellez,2019,45,47,46,55,9,73
642133,Rowdy Tellez,2021,29,26,28,24,-4,37
642133,Rowdy Tellez,2022,14,62,38,53,15,43
642133,Rowdy Tellez,2023,13,49,31,7,-24,74
642133,Rowdy Tellez,2024,9,24,17,4,-13,55
668904,Royce Lewis,2023,4,53,28,43,15,58
668904,Royce Lewis,2024,22,72,47,50,3,40
460075,Ryan Braun,2019,62,20,41,43,2,25
680777,Ryan Jeffers,2021,79,76,77,91,14,60
680777,Ryan Jeffers,2022,79,100,89,65,-24,27
680777,Ryan Jeffers,2023,60,75,68,56,-12,35
680777,Ryan Jeffers,2024,33,71,52,9,-43,9
641857,Ryan McMahon,2019,95,21,58,66,8,21
641857,Ryan McMahon,2021,88,60,74,68,-6,68
641857,Ryan McMahon,2022,93,28,61,62,1,82
641857,Ryan McMahon,2023,87,43,65,86,21,36
641857,Ryan McMahon,2024,93,23,58,60,2,77
663624,Ryan Mountcastle,2021,95,84,89,67,-22,10
663624,Ryan Mountcastle,2022,93,66,79,96,17,87
663624,Ryan Mountcastle,2023,87,33,60,57,-3,74
663624,Ryan Mountcastle,2024,90,45,68,51,-17,39
676116,Ryan Noda,2023,70,71,71,79,8,68
656811,Ryan O'Hearn,2019,21,37,29,36,7,92
656811,Ryan O'Hearn,2021,75,48,61,43,-18,44
656811,Ryan O'Hearn,2023,58,55,56,75,19,83
656811,Ryan O'Hearn,2024,48,48,48,67,19,53
475582,Ryan Zimmerman,2021,1,13,7,46,39,55
686217,Sal Frelick,2023,25,1,13,30,17,6
686217,Sal Frelick,2024,17,8,12,24,12,15
521692,Salvador Pérez,2021,85,79,82,94,12,21
521692,Salvador Pérez,2022,75,83,79,67,-12,49
521692,Salvador Pérez,2023,77,83,80,63,-17,40
521692,Salvador Pérez,2024,85,81,83,75,-8,69
669289,Santiago Espinal,2021,76,21,49,64,15,24
669289,Santiago Espinal,2022,56,9,33,55,22,75
669289,Santiago Espinal,2023,71,23,47,48,1,51
669289,Santiago Espinal,2024,80,35,57,70,13,30
664068,Scott Kingery,2019,94,77,86,81,-5,44
669221,Sean Murphy,2021,17,68,43,60,17,88
669221,Sean Murphy,2022,29,39,34,44,10,67
669221,Sean Murphy,2023,49,71,60,68,8,89
669221,Sean Murphy,2024,50,51,51,14,-37,12
673548,Seiya Suzuki,2022,37,44,40,70,30,36
673548,Seiya Suzuki,2023,46,20,33,64,31,88
673548,Seiya Suzuki,2024,31,82,57,78,21,91
642727,Sergio Alcántara,2022,74,78,76,71,-5,48
664913,Seth Brown,2021,32,98,65,58,-7,29
664913,Seth Brown,2022,51,80,66,73,7,14
664913,Seth Brown,2023,51,89,70,50,-20,9
664913,Seth Brown,2024,45,70,58,36,-22,17
669127,Shea Langeliers,2023,29,95,62,14,-48,2
669127,Shea Langeliers,2024,22,74,48,62,14,20
641914,Sheldon Neuse,2022,40,0,20,23,3,98
425783,Shin-Soo Choo,2019,66,16,41,80,39,73
660271,Shohei Ohtani,2019,75,13,44,60,16,98
660271,Shohei Ohtani,2021,90,85,88,98,10,52
660271,Shohei Ohtani,2022,76,61,68,93,25,53
660271,Shohei Ohtani,2023,69,41,55,92,37,82
660271,Shohei Ohtani,2024,72,71,71,98,27,96
687462,Spencer Horwitz,2024,94,41,68,84,16,21
668715,Spencer Steer,2023,24,57,41,46,5,65
668715,Spencer Steer,2024,27,71,49,46,-3,52
679529,Spencer Torkelson,2022,36,62,49,37,-12,71
679529,Spencer Torkelson,2023,51,73,62,68,6,38
679529,Spencer Torkelson,2024,54,84,69,29,-40,24
516770,Starlin Castro,2019,49,25,37,26,-11,59
516770,Starlin Castro,2021,66,6,36,31,-5,85
516782,Starling Marte,2019,81,26,54,44,-10,29
516782,Starling Marte,2021,73,23,48,37,-11,41
516782,Starling Marte,2022,84,33,59,39,-20,68
516782,Starling Marte,2023,85,42,63,15,-48,27
516782,Starling Marte,2024,83,11,47,64,17,90
572039,Stephen Piscotty,2019,67,58,62,32,-30,95
519390,Stephen Vogt,2021,70,91,80,60,-20,23
621453,Steven Duggar,2021,98,87,93,87,-6,51
680757,Steven Kwan,2022,73,18,46,69,23,35
680757,Steven Kwan,2023,77,11,44,87,43,86
680757,Steven Kwan,2024,82,66,74,85,11,50
592859,Stevie Wilkerson,2019,54,59,56,27,-29,21
656448,Stone Garrett,2023,30,67,49,79,30,63
656413,Stuart Fairchild,2023,80,87,84,70,-14,30
656413,Stuart Fairchild,2024,56,76,66,66,0,3
670764,Taylor Walls,2022,60,72,66,58,-8,48
670764,Taylor Walls,2023,54,75,64,67,3,25
670764,Taylor Walls,2024,61,87,74,30,-44,22
621493,Taylor Ward,2021,86,77,81,75,-6,99
621493,Taylor Ward,2022,67,77,72,95,23,90
621493,Taylor Ward,2023,28,78,53,61,8,98
621493,Taylor Ward,2024,59,92,75,97,22,100
606192,Teoscar Hernández,2019,41,87,64,53,-11,5
606192,Teoscar Hernández,2021,63,54,58,83,25,59
606192,Teoscar Hernández,2022,71,51,61,91,30,80
606192,Teoscar Hernández,2023,71,43,57,89,32,33
606192,Teoscar Hernández,2024,71,65,68,93,25,31
642731,Thairo Estrada,2022,55,15,35,42,7,23
642731,Thairo Estrada,2023,45,30,38,44,6,11
642731,Thairo Estrada,2024,35,43,39,16,-23,14
641313,Tim Anderson,2019,83,44,63,72,9,96
641313,Tim Anderson,2021,96,15,56,72,16,94
641313,Tim Anderson,2022,96,8,52,90,38,96
641313,Tim Anderson,2023,98,1,50,26,-24,98
641313,Tim Anderson,2024,99,11,55,13,-42,92
542921,Tim Beckham,2019,84,52,68,56,-12,3
670770,TJ Friedl,2022,18,92,55,9,-46,29
670770,TJ Friedl,2023,10,41,25,27,2,13
670770,TJ Friedl,2024,10,63,36,22,-14,29
453943,Todd Frazier,2019,8,70,39,27,-12,34
608596,Tom Murphy,2021,82,72,77,49,-28,3
621512,Tomás Nido,2022,36,74,55,88,33,82
621512,Tomás Nido,2024,39,76,58,75,17,100
669242,Tommy Edman,2019,19,46,33,74,41,95
669242,Tommy Edman,2021,6,15,10,34,24,90
669242,Tommy Edman,2022,7,8,7,32,25,81
669242,Tommy Edman,2023,2,12,7,10,3,73
669242,Tommy Edman,2024,4,38,21,25,4,87
600303,Tommy La Stella,2019,50,19,34,71,37,90
600303,Tommy La Stella,2021,60,40,50,84,34,98
600303,Tommy La Stella,2022,38,42,40,20,-20,54
502054,Tommy Pham,2019,23,10,16,23,7,84
502054,Tommy Pham,2021,40,56,48,57,9,67
502054,Tommy Pham,2022,26,14,20,54,34,60
502054,Tommy Pham,2023,30,20,25,58,33,84
502054,Tommy Pham,2024,26,22,24,42,18,63
643393,Tony Kemp,2021,58,80,69,91,22,80
643393,Tony Kemp,2022,72,74,73,63,-10,20
643393,Tony Kemp,2023,32,56,44,76,32,65
547172,Tony Wolters,2019,73,35,54,61,7,85
518595,Travis d'Arnaud,2019,23,34,29,38,9,9
518595,Travis d'Arnaud,2021,14,52,33,26,-7,88
518595,Travis d'Arnaud,2022,28,60,44,45,1,41
518595,Travis d'Arnaud,2023,26,66,46,54,8,34
518595,Travis d'Arnaud,2024,36,66,51,79,28,81
608671,Travis Jankowski,2023,57,6,32,33,1,42
608671,Travis Jankowski,2024,55,0,28,11,-17,45
543768,Travis Shaw,2021,57,71,64,39,-25,11
607208,Trea Turner,2019,13,14,13,21,8,66
607208,Trea Turner,2021,11,18,14,50,36,97
607208,Trea Turner,2022,21,41,31,60,29,52
607208,Trea Turner,2023,27,79,53,62,9,69
607208,Trea Turner,2024,19,33,26,48,22,93
663757,Trent Grisham,2021,22,45,33,33,0,46
663757,Trent Grisham,2022,30,83,56,31,-25,5
663757,Trent Grisham,2023,33,74,54,41,-13,14
663757,Trent Grisham,2024,21,64,42,79,37,28
663616,Trevor Larnach,2021,92,31,62,28,-34,68
663616,Trevor Larnach,2024,98,52,75,60,-15,92
596115,Trevor Story,2019,55,73,64,73,9,88
596115,Trevor Story,2021,45,59,52,56,4,42
596115,Trevor Story,2022,70,83,77,73,-4,19
702358,Trey Lipscomb,2024,38,0,19,5,-14,12
641820,Trey Mancini,2019,55,39,47,50,3,57
641820,Trey Mancini,2021,72,17,44,46,2,72
641820,Trey Mancini,2022,50,70,60,61,1,68
641820,Trey Mancini,2023,78,13,46,21,-25,66
671213,Triston Casas,2023,89,89,89,83,-6,9
671213,Triston Casas,2024,95,98,97,93,-4,17
571466,Tucker Barnhart,2019,63,75,69,41,-28,33
571466,Tucker Barnhart,2021,56,87,71,61,-10,97
571466,Tucker Barnhart,2022,55,7,31,42,11,33
672779,Tucupita Marcano,2023,60,72,66,46,-20,8
664034,Ty France,2021,81,24,52,67,15,66
664034,Ty France,2022,60,14,37,46,9,61
664034,Ty France,2023,80,27,53,48,-5,42
664034,Ty France,2024,78,28,53,25,-28,59
666149,Tyler Fitzgerald,2024,86,84,85,96,11,68
452095,Tyler Flowers,2019,52,49,50,42,-8,22
671289,Tyler Freeman,2024,69,30,49,5,-44,36
571980,Tyler Naquin,2021,45,36,41,44,3,39
571980,Tyler Naquin,2022,45,73,59,77,18,74
663527,Tyler Nevin,2024,80,51,66,43,-23,37
641933,Tyler O'Neill,2021,70,82,76,100,24,49
641933,Tyler O'Neill,2022,76,85,81,67,-14,41
641933,Tyler O'Neill,2023,67,73,70,42,-28,22
641933,Tyler O'Neill,2024,68,97,82,97,15,27
691016,Tyler Soderstrom,2024,22,81,52,79,27,97
663886,Tyler Stephenson,2021,89,39,64,70,6,55
663886,Tyler Stephenson,2023,90,45,67,78,11,54
663886,Tyler Stephenson,2024,83,53,68,65,-3,54
642180,Tyler Wade,2024,58,38,48,89,41,15
621438,Tyrone Taylor,2021,72,19,45,25,-20,42
621438,Tyrone Taylor,2022,85,90,88,82,-6,46
621438,Tyrone Taylor,2023,68,97,82,54,-28,62
621438,Tyrone Taylor,2024,78,49,64,35,-29,34
605170,Víctor Caratini,2021,39,36,37,7,-30,89
605170,Víctor Caratini,2022,57,15,36,15,-21,22
605170,Víctor Caratini,2023,23,2,13,9,-4,100
605170,Víctor Caratini,2024,83,19,51,39,-12,95
